x,y,z,s
-1.98,0.0,0.0,0.0
-1.88,0.0,0.0,0.1
-1.78,0.0,0.0,0.2
-1.68,0.0,0.0,0.3
-1.58,0.0,0.0,0.4
-1.48,0.0,0.0,0.5
-1.38,0.0,0.0,0.6
-1.28,0.0,0.0,0.7
-1.18,0.0,0.0,0.8
-1.08,0.0,0.0,0.9
-0.98,0.0,0.0,1.0
-0.88,0.0,0.0,1.1
-0.78,0.0,0.0,1.2
-0.68,0.0,0.0,1.3
-0.58,0.0,0.0,1.4
-0.48,0.0,0.0,1.5
-0.38,0.0,0.0,1.6
-0.28,0.0,0.0,1.7
-0.18,0.0,0.0,1.8
-0.08,0.0,0.0,1.9
0.02,0.0,0.0,2.0
0.12,0.0,0.0,2.1
0.22,0.0,0.0,2.2
0.32,0.0,0.0,2.3
0.42,0.0,0.0,2.4
0.52,0.0,0.0,2.5
0.62,0.0,0.0,2.6
0.72,0.0,0.0,2.7
0.82,0.0,0.0,2.8
0.92,0.0,0.0,2.9
1.02,0.0,0.0,3.0
1.12,0.0,0.0,3.1
1.22,0.0,0.0,3.2
1.32,0.0,0.0,3.3
1.42,0.0,0.0,3.4
1.52,0.0,0.0,3.5
1.62,0.0,0.0,3.6
1.72,0.0,0.0,3.7
1.82,0.0,0.0,3.8
1.92,0.0,0.0,3.9
2.02,0.0,0.0,4.0
2.12,0.0,0.0,4.1
2.22,0.0,0.0,4.2
2.32,0.0,0.0,4.3
2.42,0.0,0.0,4.4
2.52,0.0,0.0,4.5
2.62,0.0,0.0,4.6
2.72,0.0,0.0,4.7
2.82,0.0,0.0,4.8
2.92,0.0,0.0,4.9
3.02,0.0,0.0,5.0
3.12,0.0,0.0,5.1
3.22,0.0,0.0,5.2
3.32,0.0,0.0,5.3
3.42,0.0,0.0,5.4
3.52,0.0,0.0,5.5
3.62,0.0,0.0,5.6
3.72,0.0,0.0,5.7
3.82,0.0,0.0,5.8
3.92,0.0,0.0,5.9
4.02,0.0,0.0,6.0
4.12,0.0,0.0,6.1
4.22,0.0,0.0,6.2
4.32,0.0,0.0,6.3
4.42,0.0,0.0,6.4
4.52,0.0,0.0,6.5
4.62,0.0,0.0,6.6
4.72,0.0,0.0,6.7
4.82,0.0,0.0,6.8
4.92,0.0,0.0,6.9
5.02,0.0,0.0,7.0
5.12,0.0,0.0,7.1
5.22,0.0,0.0,7.2
5.32,0.0,0.0,7.3
5.42,0.0,0.0,7.4
5.52,0.0,0.0,7.5
5.62,0.0,0.0,7.6
5.72,0.0,0.0,7.7
5.82,0.0,0.0,7.8
5.92,0.0,0.0,7.9
6.02,0.0,0.0,8.0
6.12,0.0,0.0,8.1
6.22,0.0,0.0,8.2
6.32,0.0,0.0,8.3
6.42,0.0,0.0,8.4
6.52,0.0,0.0,8.5
6.62,0.0,0.0,8.6
6.72,0.0,0.0,8.7
6.82,0.0,0.0,8.8
6.92,0.0,0.0,8.9
7.02,0.0,0.0,9.0
7.12,0.0,0.0,9.1
7.22,0.0,0.0,9.2
7.32,0.0,0.0,9.3
7.42,0.0,0.0,9.4
7.52,0.0,0.0,9.5
7.62,0.0,0.0,9.6
7.72,0.0,0.0,9.7
7.82,0.0,0.0,9.8
7.92,0.0,0.0,9.9
8.02,0.0,0.0,10.0
8.12,0.0,0.0,10.1
8.22,0.0,0.0,10.2
8.32,0.0,0.0,10.3
8.42,0.0,0.0,10.4
8.52,0.0,0.0,10.5
8.62,0.0,0.0,10.6
8.72,0.0,0.0,10.7
8.82,0.0,0.0,10.8
8.92,0.0,0.0,10.9
9.02,0.0,0.0,11.0
9.12,0.0,0.0,11.1
9.22,0.0,0.0,11.2
9.32,0.0,0.0,11.3
9.42,0.0,0.0,11.4
9.52,0.0,0.0,11.5
9.62,0.0,0.0,11.6
9.72,0.0,0.0,11.7
9.82,0.0,0.0,11.8
9.92,0.0,0.0,11.9
10.02,0.0,0.0,12.0
10.12,0.0,0.0,12.1
10.22,0.0,0.0,12.2
10.32,0.0,0.0,12.3
10.42,0.0,0.0,12.4
10.52,0.0,0.0,12.5
10.62,0.0,0.0,12.6
10.72,0.0,0.0,12.7
10.82,0.0,0.0,12.8
10.92,0.0,0.0,12.9
11.02,0.0,0.0,13.0
11.12,0.0,0.0,13.1
11.22,0.0,0.0,13.2
11.32,0.0,0.0,13.3
11.42,0.0,0.0,13.4
11.52,0.0,0.0,13.5
11.62,0.0,0.0,13.6
11.72,0.0,0.0,13.7
11.82,0.0,0.0,13.8
11.92,0.0,0.0,13.9
12.02,0.0,0.0,14.0
12.12,0.0,0.0,14.1
12.22,0.0,0.0,14.2
12.32,0.0,0.0,14.3
12.42,0.0,0.0,14.4
12.52,0.0,0.0,14.5
12.62,0.0,0.0,14.6
12.72,0.0,0.0,14.7
12.82,0.0,0.0,14.8
12.92,0.0,0.0,14.9
13.02,0.0,0.0,15.0
13.12,0.0,0.0,15.1
13.22,0.0,0.0,15.2
13.32,0.0,0.0,15.3
13.42,0.0,0.0,15.4
13.52,0.0,0.0,15.5
13.62,0.0,0.0,15.6
13.72,0.0,0.0,15.7
13.82,0.0,0.0,15.8
13.92,0.0,0.0,15.9
14.02,0.0,0.0,16.0
14.12,0.0,0.0,16.1
14.22,0.0,0.0,16.2
14.32,0.0,0.0,16.3
14.42,0.0,0.0,16.4
14.52,0.0,0.0,16.5
14.62,0.0,0.0,16.6
14.72,0.0,0.0,16.7
14.82,0.0,0.0,16.8
14.92,0.0,0.0,16.9
15.02,0.0,0.0,17.0
15.12,0.0,0.0,17.1
15.22,0.0,0.0,17.2
15.32,0.0,0.0,17.3
15.42,0.0,0.0,17.4
15.52,0.0,0.0,17.5
15.62,0.0,0.0,17.6
15.72,0.0,0.0,17.7
15.82,0.0,0.0,17.8
15.92,0.0,0.0,17.9
16.02,0.0,0.0,18.0
16.12,0.0,0.0,18.1
16.22,0.0,0.0,18.2
16.32,0.0,0.0,18.3
16.42,0.0,0.0,18.4
16.52,0.0,0.0,18.5
16.62,0.0,0.0,18.6
16.72,0.0,0.0,18.7
16.82,0.0,0.0,18.8
16.92,0.0,0.0,18.9
17.02,0.0,0.0,19.0
17.12,0.0,0.0,19.1
17.22,0.0,0.0,19.2
17.32,0.0,0.0,19.3
17.42,0.0,0.0,19.4
17.52,0.0,0.0,19.5
17.62,0.0,0.0,19.6
17.72,0.0,0.0,19.7
17.82,0.0,0.0,19.8
17.92,0.0,0.0,19.9
18.02,0.0,0.0,20.0
18.12,0.0,0.0,20.1
18.22,0.0,0.0,20.2
18.32,0.0,0.0,20.3
18.42,0.0,0.0,20.4
18.52,0.0,0.0,20.5
18.62,0.0,0.0,20.6
18.72,0.0,0.0,20.7
18.82,0.0,0.0,20.8
18.92,0.0,0.0,20.9
19.02,0.0,0.0,21.0
19.12,0.0,0.0,21.1
19.22,0.0,0.0,21.2
19.32,0.0,0.0,21.3
19.42,0.0,0.0,21.4
19.52,0.0,0.0,21.5
19.62,0.0,0.0,21.6
19.72,0.0,0.0,21.7
19.82,0.0,0.0,21.8
19.92,0.0,0.0,21.9
20.02,0.0,0.0,22.0
20.12,0.0,0.0,22.1
20.22,0.0,0.0,22.2
20.32,0.0,0.0,22.3
20.42,0.0,0.0,22.4
20.52,0.0,0.0,22.5
20.62,0.0,0.0,22.6
20.72,0.0,0.0,22.7
20.82,0.0,0.0,22.8
20.92,0.0,0.0,22.9
21.02,0.0,0.0,23.0
21.12,0.0,0.0,23.1
21.22,0.0,0.0,23.2
21.32,0.0,0.0,23.3
21.42,0.0,0.0,23.4
21.52,0.0,0.0,23.5
21.62,0.0,0.0,23.6
21.72,0.0,0.0,23.7
21.82,0.0,0.0,23.8
21.92,0.0,0.0,23.9
22.02,0.0,0.0,24.0
22.12,0.0,0.0,24.1
22.22,0.0,0.0,24.2
22.32,0.0,0.0,24.3
22.42,0.0,0.0,24.4
22.52,0.0,0.0,24.5
22.62,0.0,0.0,24.6
22.72,0.0,0.0,24.7
22.82,0.0,0.0,24.8
22.92,0.0,0.0,24.9
23.02,0.0,0.0,25.0
23.12,0.0,0.0,25.1
23.22,0.0,0.0,25.2
23.32,0.0,0.0,25.3
23.42,0.0,0.0,25.4
23.52,0.0,0.0,25.5
23.62,0.0,0.0,25.6
23.72,0.0,0.0,25.7
23.82,0.0,0.0,25.8
23.92,0.0,0.0,25.9
24.02,0.0,0.0,26.0
24.12,0.0,0.0,26.1
24.22,0.0,0.0,26.2
24.32,0.0,0.0,26.3
24.42,0.0,0.0,26.4
24.52,0.0,0.0,26.5
24.62,0.0,0.0,26.6
24.72,0.0,0.0,26.7
24.82,0.0,0.0,26.8
24.92,0.0,0.0,26.9
25.02,0.0,0.0,27.0
25.12,0.0,0.0,27.1
25.22,0.0,0.0,27.2
25.32,0.0,0.0,27.3
25.42,0.0,0.0,27.4
25.52,0.0,0.0,27.5
25.62,0.0,0.0,27.6
25.72,0.0,0.0,27.7
25.82,0.0,0.0,27.8
25.92,0.0,0.0,27.9
26.02,0.0,0.0,28.0
26.12,0.0,0.0,28.1
26.22,0.0,0.0,28.2
26.32,0.0,0.0,28.3
26.42,0.0,0.0,28.4
26.52,0.0,0.0,28.5
26.62,0.0,0.0,28.6
26.72,0.0,0.0,28.7
26.82,0.0,0.0,28.8
26.92,0.0,0.0,28.9
27.02,0.0,0.0,29.0
27.12,0.0,0.0,29.1
27.22,0.0,0.0,29.2
27.32,0.0,0.0,29.3
27.42,0.0,0.0,29.4
27.52,0.0,0.0,29.5
27.62,0.0,0.0,29.6
27.72,0.0,0.0,29.7
27.82,0.0,0.0,29.8
27.92,0.0,0.0,29.9
28.02,0.0,0.0,30.0
28.12,0.0,0.0,30.1
28.22,0.0,0.0,30.2
28.32,0.0,0.0,30.3
28.42,0.0,0.0,30.4
28.52,0.0,0.0,30.5
28.62,0.0,0.0,30.6
28.72,0.0,0.0,30.7
28.82,0.0,0.0,30.8
28.92,0.0,0.0,30.9
29.02,0.0,0.0,31.0
29.12,0.0,0.0,31.1
29.22,0.0,0.0,31.2
29.32,0.0,0.0,31.3
29.42,0.0,0.0,31.4
29.52,0.0,0.0,31.5
29.62,0.0,0.0,31.6
29.72,0.0,0.0,31.7
29.82,0.0,0.0,31.8
29.92,0.0,0.0,31.9
30.02,0.0,0.0,32.0
30.12,0.0,0.0,32.1
30.22,0.0,0.0,32.2
30.32,0.0,0.0,32.3
30.42,0.0,0.0,32.4
30.52,0.0,0.0,32.5
30.62,0.0,0.0,32.6
30.72,0.0,0.0,32.7
30.82,0.0,0.0,32.8
30.92,0.0,0.0,32.9
31.02,0.0,0.0,33.0
31.12,0.0,0.0,33.1
31.22,0.0,0.0,33.2
31.32,0.0,0.0,33.3
31.42,0.0,0.0,33.4
31.52,0.0,0.0,33.5
31.62,0.0,0.0,33.6
31.72,0.0,0.0,33.7
31.82,0.0,0.0,33.8
31.92,0.0,0.0,33.9
32.02,0.0,0.0,34.0
32.12,0.0,0.0,34.1
32.22,0.0,0.0,34.2
32.32,0.0,0.0,34.3
32.42,0.0,0.0,34.4
32.52,0.0,0.0,34.5
32.62,0.0,0.0,34.6
32.72,0.0,0.0,34.7
32.82,0.0,0.0,34.8
32.92,0.0,0.0,34.9
33.02,0.0,0.0,35.0
33.12,0.0,0.0,35.1
33.22,0.0,0.0,35.2
33.32,0.0,0.0,35.3
33.42,0.0,0.0,35.4
33.52,0.0,0.0,35.5
33.62,0.0,0.0,35.6
33.72,0.0,0.0,35.7
33.82,0.0,0.0,35.8
33.92,0.0,0.0,35.9
34.02,0.0,0.0,36.0
34.12,0.0,0.0,36.1
34.22,0.0,0.0,36.2
34.32,0.0,0.0,36.3
34.42,0.0,0.0,36.4
34.52,0.0,0.0,36.5
34.62,0.0,0.0,36.6
34.72,0.0,0.0,36.7
34.82,0.0,0.0,36.8
34.92,0.0,0.0,36.9
35.02,0.0,0.0,37.0
35.12,0.0,0.0,37.1
35.22,0.0,0.0,37.2
35.32,0.0,0.0,37.3
35.42,0.0,0.0,37.4
35.52,0.0,0.0,37.5
35.62,0.0,0.0,37.6
35.72,0.0,0.0,37.7
35.82,0.0,0.0,37.8
35.92,0.0,0.0,37.9
36.02,0.0,0.0,38.0
36.12,0.0,0.0,38.1
36.22,0.0,0.0,38.2
36.32,0.0,0.0,38.3
36.42,0.0,0.0,38.4
36.52,0.0,0.0,38.5
36.62,0.0,0.0,38.6
36.72,0.0,0.0,38.7
36.82,0.0,0.0,38.8
36.92,0.0,0.0,38.9
37.02,0.0,0.0,39.0
37.12,0.0,0.0,39.1
37.22,0.0,0.0,39.2
37.32,0.0,0.0,39.3
37.42,0.0,0.0,39.4
37.52,0.0,0.0,39.5
37.62,0.0,0.0,39.6
37.72,0.0,0.0,39.7
37.82,0.0,0.0,39.8
37.92,0.0,0.0,39.9
38.02,0.0,0.0,40.0
38.12,0.0,0.0,40.1
38.22,0.0,0.0,40.2
38.32,0.0,0.0,40.3
38.42,0.0,0.0,40.4
38.52,0.0,0.0,40.5
38.62,0.0,0.0,40.6
38.72,0.0,0.0,40.7
38.82,0.0,0.0,40.8
38.92,0.0,0.0,40.9
39.02,0.0,0.0,41.0
39.12,0.0,0.0,41.1
39.22,0.0,0.0,41.2
39.32,0.0,0.0,41.3
39.42,0.0,0.0,41.4
39.52,0.0,0.0,41.5
39.62,0.0,0.0,41.6
39.72,0.0,0.0,41.7
39.82,0.0,0.0,41.8
39.92,0.0,0.0,41.9
40.02,0.0,0.0,42.0
40.12,0.0,0.0,42.1
40.22,0.0,0.0,42.2
40.32,0.0,0.0,42.3
40.42,0.0,0.0,42.4
40.52,0.0,0.0,42.5
40.62,0.0,0.0,42.6
40.72,0.0,0.0,42.7
40.82,0.0,0.0,42.8
40.92,0.0,0.0,42.9
41.02,0.0,0.0,43.0
41.12,0.0,0.0,43.1
41.22,0.0,0.0,43.2
41.32,0.0,0.0,43.3
41.42,0.0,0.0,43.4
41.52,0.0,0.0,43.5
41.62,0.0,0.0,43.6
41.72,0.0,0.0,43.7
41.82,0.0,0.0,43.8
41.92,0.0,0.0,43.9
42.02,0.0,0.0,44.0
42.12,0.0,0.0,44.1
42.22,0.0,0.0,44.2
42.32,0.0,0.0,44.3
42.42,0.0,0.0,44.4
42.52,0.0,0.0,44.5
42.62,0.0,0.0,44.6
42.72,0.0,0.0,44.7
42.82,0.0,0.0,44.8
42.92,0.0,0.0,44.9
43.02,0.0,0.0,45.0
43.12,0.0,0.0,45.1
43.22,0.0,0.0,45.2
43.32,0.0,0.0,45.3
43.42,0.0,0.0,45.4
43.52,0.0,0.0,45.5
43.62,0.0,0.0,45.6
43.72,0.0,0.0,45.7
43.82,0.0,0.0,45.8
43.92,0.0,0.0,45.9
44.02,0.0,0.0,46.0
44.12,0.0,0.0,46.1
44.22,0.0,0.0,46.2
44.32,0.0,0.0,46.3
44.42,0.0,0.0,46.4
44.52,0.0,0.0,46.5
44.62,0.0,0.0,46.6
44.72,0.0,0.0,46.7
44.82,0.0,0.0,46.8
44.92,0.0,0.0,46.9
45.02,0.0,0.0,47.0
45.12,0.0,0.0,47.1
45.22,0.0,0.0,47.2
45.32,0.0,0.0,47.3
45.42,0.0,0.0,47.4
45.52,0.0,0.0,47.5
45.62,0.0,0.0,47.6
45.72,0.0,0.0,47.7
45.82,0.0,0.0,47.8
45.92,0.0,0.0,47.9
46.02,0.0,0.0,48.0
46.12,0.0,0.0,48.1
46.22,0.0,0.0,48.2
46.32,0.0,0.0,48.3
46.42,0.0,0.0,48.4
46.52,0.0,0.0,48.5
46.62,0.0,0.0,48.6
46.72,0.0,0.0,48.7
46.82,0.0,0.0,48.8
46.92,0.0,0.0,48.9
47.02,0.0,0.0,49.0
47.12,0.0,0.0,49.1
47.22,0.0,0.0,49.2
47.32,0.0,0.0,49.3
47.42,0.0,0.0,49.4
47.52,0.0,0.0,49.5
47.62,0.0,0.0,49.6
47.72,0.0,0.0,49.7
47.82,0.0,0.0,49.8
47.92,0.0,0.0,49.9
48.02,0.0,0.0,50.0
48.12,0.0,0.0,50.1
48.22,0.0,0.0,50.2
48.32,0.0,0.0,50.3
48.42,0.0,0.0,50.4
48.52,0.0,0.0,50.5
48.62,0.0,0.0,50.6
48.72,0.0,0.0,50.7
48.82,0.0,0.0,50.8
48.92,0.0,0.0,50.9
49.02,0.0,0.0,51.0
49.12,0.0,0.0,51.1
49.22,0.0,0.0,51.2
49.32,0.0,0.0,51.3
49.42,0.0,0.0,51.4
49.52,0.0,0.0,51.5
49.62,0.0,0.0,51.6
49.72,0.0,0.0,51.7
49.82,0.0,0.0,51.8
49.92,0.0,0.0,51.9
50.02,0.0,0.0,52.0
50.12,0.0,0.0,52.1
50.22,0.0,0.0,52.2
50.32,0.0,0.0,52.3
50.42,0.0,0.0,52.4
50.52,0.0,0.0,52.5
50.62,0.0,0.0,52.6
50.72,0.0,0.0,52.7
50.82,0.0,0.0,52.8
50.92,0.0,0.0,52.9
51.02,0.0,0.0,53.0
51.12,0.0,0.0,53.1
51.22,0.0,0.0,53.2
51.32,0.0,0.0,53.3
51.42,0.0,0.0,53.4
51.52,0.0,0.0,53.5
51.62,0.0,0.0,53.6
51.72,0.0,0.0,53.7
51.82,0.0,0.0,53.8
51.92,0.0,0.0,53.9
52.02,0.0,0.0,54.0
52.12,0.0,0.0,54.1
52.22,0.0,0.0,54.2
52.32,0.0,0.0,54.3
52.42,0.0,0.0,54.4
52.52,0.0,0.0,54.5
52.62,0.0,0.0,54.6
52.72,0.0,0.0,54.7
52.82,0.0,0.0,54.8
52.92,0.0,0.0,54.9
53.02,0.0,0.0,55.0
53.12,0.0,0.0,55.1
53.22,0.0,0.0,55.2
53.32,0.0,0.0,55.3
53.42,0.0,0.0,55.4
53.52,0.0,0.0,55.5
53.62,0.0,0.0,55.6
53.72,0.0,0.0,55.7
53.82,0.0,0.0,55.8
53.92,0.0,0.0,55.9
54.02,0.0,0.0,56.0
54.12,0.0,0.0,56.1
54.22,0.0,0.0,56.2
54.32,0.0,0.0,56.3
54.42,0.0,0.0,56.4
54.52,0.0,0.0,56.5
54.62,0.0,0.0,56.6
54.72,0.0,0.0,56.7
54.82,0.0,0.0,56.8
54.92,0.0,0.0,56.9
55.02,0.0,0.0,57.0
55.12,0.0,0.0,57.1
55.22,0.0,0.0,57.2
55.32,0.0,0.0,57.3
55.42,0.0,0.0,57.4
55.52,0.0,0.0,57.5
55.62,0.0,0.0,57.6
55.72,0.0,0.0,57.7
55.82,0.0,0.0,57.8
55.92,0.0,0.0,57.9
56.02,0.0,0.0,58.0
56.12,0.0,0.0,58.1
56.22,0.0,0.0,58.2
56.32,0.0,0.0,58.3
56.42,0.0,0.0,58.4
56.52,0.0,0.0,58.5
56.62,0.0,0.0,58.6
56.72,0.0,0.0,58.7
56.82,0.0,0.0,58.8
56.92,0.0,0.0,58.9
57.02,0.0,0.0,59.0
57.12,0.0,0.0,59.1
57.22,0.0,0.0,59.2
57.32,0.0,0.0,59.3
57.42,0.0,0.0,59.4
57.52,0.0,0.0,59.5
57.62,0.0,0.0,59.6
57.72,0.0,0.0,59.7
57.82,0.0,0.0,59.8
57.92,0.0,0.0,59.9
58.02,0.0,0.0,60.0
58.12,0.0,0.0,60.1
58.22,0.0,0.0,60.2
58.32,0.0,0.0,60.3
58.42,0.0,0.0,60.4
58.52,0.0,0.0,60.5
58.62,0.0,0.0,60.6
58.72,0.0,0.0,60.7
58.82,0.0,0.0,60.8
58.92,0.0,0.0,60.9
59.02,0.0,0.0,61.0
59.12,0.0,0.0,61.1
59.22,0.0,0.0,61.2
59.32,0.0,0.0,61.3
59.42,0.0,0.0,61.4
59.52,0.0,0.0,61.5
59.62,0.0,0.0,61.6
59.72,0.0,0.0,61.7
59.82,0.0,0.0,61.8
59.92,0.0,0.0,61.9
60.02,0.0,0.0,62.0
60.12,0.0,0.0,62.1
60.22,0.0,0.0,62.2
60.32,0.0,0.0,62.3
60.42,0.0,0.0,62.4
60.52,0.0,0.0,62.5
60.62,0.0,0.0,62.6
60.72,0.0,0.0,62.7
60.82,0.0,0.0,62.8
60.92,0.0,0.0,62.9
61.02,0.0,0.0,63.0
61.12,0.0,0.0,63.1
61.22,0.0,0.0,63.2
61.32,0.0,0.0,63.3
61.42,0.0,0.0,63.4
61.52,0.0,0.0,63.5
61.62,0.0,0.0,63.6
61.72,0.0,0.0,63.7
61.82,0.0,0.0,63.8
61.92,0.0,0.0,63.9
62.02,0.0,0.0,64.0
62.12,0.0,0.0,64.1
62.22,0.0,0.0,64.2
62.32,0.0,0.0,64.3
62.42,0.0,0.0,64.4
62.52,0.0,0.0,64.5
62.62,0.0,0.0,64.6
62.72,0.0,0.0,64.7
62.82,0.0,0.0,64.8
62.92,0.0,0.0,64.9
63.02,0.0,0.0,65.0
63.12,0.0,0.0,65.1
63.22,0.0,0.0,65.2
63.32,0.0,0.0,65.3
63.42,0.0,0.0,65.4
63.52,0.0,0.0,65.5
63.62,0.0,0.0,65.6
63.72,0.0,0.0,65.7
63.82,0.0,0.0,65.8
63.92,0.0,0.0,65.9
64.02,0.0,0.0,66.0
64.12,0.0,0.0,66.1
64.22,0.0,0.0,66.2
64.32,0.0,0.0,66.3
64.42,0.0,0.0,66.4
64.52,0.0,0.0,66.5
64.62,0.0,0.0,66.6
64.72,0.0,0.0,66.7
64.82,0.0,0.0,66.8
64.92,0.0,0.0,66.9
65.02,0.0,0.0,67.0
65.12,0.0,0.0,67.1
65.22,0.0,0.0,67.2
65.32,0.0,0.0,67.3
65.42,0.0,0.0,67.4
65.52,0.0,0.0,67.5
65.62,0.0,0.0,67.6
65.72,0.0,0.0,67.7
65.82,0.0,0.0,67.8
65.92,0.0,0.0,67.9
66.02,0.0,0.0,68.0
66.12,0.0,0.0,68.1
66.22,0.0,0.0,68.2
66.32,0.0,0.0,68.3
66.42,0.0,0.0,68.4
66.52,0.0,0.0,68.5
66.62,0.0,0.0,68.6
66.72,0.0,0.0,68.7
66.82,0.0,0.0,68.8
66.92,0.0,0.0,68.9
67.02,0.0,0.0,69.0
67.12,0.0,0.0,69.1
67.22,0.0,0.0,69.2
67.32,0.0,0.0,69.3
67.42,0.0,0.0,69.4
67.52,0.0,0.0,69.5
67.62,0.0,0.0,69.6
67.72,0.0,0.0,69.7
67.82,0.0,0.0,69.8
67.92,0.0,0.0,69.9
68.02,0.0,0.0,70.0
68.12,0.0,0.0,70.1
68.22,0.0,0.0,70.2
68.32,0.0,0.0,70.3
68.42,0.0,0.0,70.4
68.52,0.0,0.0,70.5
68.62,0.0,0.0,70.6
68.72,0.0,0.0,70.7
68.82,0.0,0.0,70.8
68.92,0.0,0.0,70.9
69.02,0.0,0.0,71.0
69.12,0.0,0.0,71.1
69.22,0.0,0.0,71.2
69.32,0.0,0.0,71.3
69.42,0.0,0.0,71.4
69.52,0.0,0.0,71.5
69.62,0.0,0.0,71.6
69.72,0.0,0.0,71.7
69.82,0.0,0.0,71.8
69.92,0.0,0.0,71.9
70.02,0.0,0.0,72.0
70.12,0.0,0.0,72.1
70.22,0.0,0.0,72.2
70.32,0.0,0.0,72.3
70.42,0.0,0.0,72.4
70.52,0.0,0.0,72.5
70.62,0.0,0.0,72.6
70.72,0.0,0.0,72.7
70.82,0.0,0.0,72.8
70.92,0.0,0.0,72.9
71.02,0.0,0.0,73.0
71.12,0.0,0.0,73.1
71.22,0.0,0.0,73.2
71.32,0.0,0.0,73.3
71.42,0.0,0.0,73.4
71.52,0.0,0.0,73.5
71.62,0.0,0.0,73.6
71.72,0.0,0.0,73.7
71.82,0.0,0.0,73.8
71.92,0.0,0.0,73.9
72.02,0.0,0.0,74.0
72.12,0.0,0.0,74.1
72.22,0.0,0.0,74.2
72.32,0.0,0.0,74.3
72.42,0.0,0.0,74.4
72.52,0.0,0.0,74.5
72.62,0.0,0.0,74.6
72.72,0.0,0.0,74.7
72.82,0.0,0.0,74.8
72.92,0.0,0.0,74.9
73.02,0.0,0.0,75.0
73.12,0.0,0.0,75.1
73.22,0.0,0.0,75.2
73.32,0.0,0.0,75.3
73.42,0.0,0.0,75.4
73.52,0.0,0.0,75.5
73.62,0.0,0.0,75.6
73.72,0.0,0.0,75.7
73.82,0.0,0.0,75.8
73.92,0.0,0.0,75.9
74.02,0.0,0.0,76.0
74.12,0.0,0.0,76.1
74.22,0.0,0.0,76.2
74.32,0.0,0.0,76.3
74.42,0.0,0.0,76.4
74.52,0.0,0.0,76.5
74.62,0.0,0.0,76.6
74.72,0.0,0.0,76.7
74.82,0.0,0.0,76.8
74.92,0.0,0.0,76.9
75.02,0.0,0.0,77.0
75.12,0.0,0.0,77.1
75.22,0.0,0.0,77.2
75.32,0.0,0.0,77.3
75.42,0.0,0.0,77.4
75.52,0.0,0.0,77.5
75.62,0.0,0.0,77.6
75.72,0.0,0.0,77.7
75.82,0.0,0.0,77.8
75.92,0.0,0.0,77.9
76.02,0.0,0.0,78.0
76.12,0.0,0.0,78.1
76.22,0.0,0.0,78.2
76.32,0.0,0.0,78.3
76.42,0.0,0.0,78.4
76.52,0.0,0.0,78.5
76.62,0.0,0.0,78.6
76.72,0.0,0.0,78.7
76.82,0.0,0.0,78.8
76.92,0.0,0.0,78.9
77.02,0.0,0.0,79.0
